321	481
Max dist:9.000000	Index:53
end:52	start:0
Max dist:8.000000	Index:51
end:50	start:0
Max dist:7.000000	Index:49
end:48	start:0
Max dist:6.000000	Index:47
end:46	start:0
Max dist:5.000000	Index:45
end:44	start:0
Max dist:4.000000	Index:41
end:40	start:0
Max dist:3.000000	Index:36
end:35	start:0
Max dist:2.000000	Index:31
end:30	start:0
Max dist:1.000000	Index:1
end:0	start:0
BRANCH
end:30	start:1
Max dist:0.000000	Index:0
BRANCH
end:35	start:31
Max dist:0.000000	Index:0
BRANCH
end:40	start:36
Max dist:0.000000	Index:0
BRANCH
end:44	start:41
Max dist:0.000000	Index:0
BRANCH
end:46	start:45
BRANCH
end:48	start:47
BRANCH
end:50	start:49
BRANCH
end:52	start:51
BRANCH
end:56	start:53
Max dist:0.000000	Index:0
BRANCH
end:61	start:57
Max dist:0.000000	Index:0
BRANCH
end:66	start:62
Max dist:0.000000	Index:0
BRANCH
end:71	start:67
Max dist:0.000000	Index:0
BRANCH
end:76	start:72
Max dist:0.000000	Index:0
BRANCH
end:80	start:77
Max dist:0.000000	Index:0
BRANCH
end:83	start:81
BRANCH
end:87	start:84
Max dist:0.000000	Index:0
BRANCH
end:89	start:88
BRANCH
end:91	start:90
BRANCH
end:93	start:92
BRANCH
end:96	start:94
BRANCH
end:98	start:97
BRANCH
end:100	start:99
BRANCH
end:102	start:101
BRANCH
end:105	start:103
BRANCH
end:107	start:106
BRANCH
end:110	start:108
BRANCH
end:114	start:111
Max dist:0.000000	Index:0
BRANCH
end:127	start:115
Max dist:0.000000	Index:0
BRANCH
end:184	start:128
Max dist:2.000000	Index:155
end:154	start:128
Max dist:1.000000	Index:146
end:145	start:128
Max dist:0.000000	Index:0
BRANCH
end:154	start:146
Max dist:0.000000	Index:0
BRANCH
end:184	start:155
Max dist:2.000000	Index:179
end:178	start:155
Max dist:1.000000	Index:170
end:169	start:155
Max dist:0.000000	Index:0
BRANCH
end:178	start:170
Max dist:0.000000	Index:0
BRANCH
end:184	start:179
Max dist:0.000000	Index:0
BRANCH
end:227	start:185
Max dist:2.000000	Index:217
end:216	start:185
Max dist:1.000000	Index:209
end:208	start:185
Max dist:0.000000	Index:0
BRANCH
end:216	start:209
Max dist:0.000000	Index:0
BRANCH
end:227	start:217
Max dist:2.000000	Index:226
end:225	start:217
Max dist:0.000000	Index:0
BRANCH
end:227	start:226
BRANCH
end:229	start:228
BRANCH
end:231	start:230
BRANCH
end:233	start:232
BRANCH
end:235	start:234
BRANCH
end:237	start:236
BRANCH
end:247	start:238
Max dist:1.000000	Index:244
end:243	start:238
Max dist:0.000000	Index:0
BRANCH
end:247	start:244
Max dist:0.000000	Index:0
BRANCH
end:250	start:248
BRANCH
end:253	start:251
BRANCH
end:274	start:254
Max dist:1.000000	Index:268
end:267	start:254
Max dist:0.000000	Index:0
BRANCH
end:274	start:268
Max dist:1.000000	Index:272
end:271	start:268
Max dist:0.000000	Index:0
BRANCH
end:274	start:272
BRANCH
end:277	start:275
BRANCH
end:286	start:278
Max dist:0.000000	Index:0
BRANCH
end:288	start:287
BRANCH
end:305	start:289
Max dist:1.000000	Index:301
end:300	start:289
Max dist:0.000000	Index:0
BRANCH
end:305	start:301
Max dist:1.000000	Index:303
end:302	start:301
BRANCH
end:305	start:303
BRANCH
end:309	start:306
Max dist:0.000000	Index:0
BRANCH
end:312	start:310
BRANCH
end:314	start:313
BRANCH
end:318	start:315
Max dist:0.000000	Index:0
BRANCH
end:337	start:319
Max dist:2.000000	Index:333
end:332	start:319
Max dist:1.000000	Index:325
end:324	start:319
Max dist:0.000000	Index:0
BRANCH
end:332	start:325
Max dist:0.000000	Index:0
BRANCH
end:337	start:333
Max dist:1.000000	Index:336
end:335	start:333
BRANCH
end:337	start:336
BRANCH
end:339	start:338
BRANCH
end:341	start:340
BRANCH
end:343	start:342
BRANCH
end:345	start:344
BRANCH
end:347	start:346
BRANCH
end:357	start:348
Max dist:0.000000	Index:0
BRANCH
end:360	start:358
BRANCH
end:362	start:361
BRANCH
end:365	start:363
BRANCH
end:368	start:366
BRANCH
end:372	start:369
Max dist:0.000000	Index:0
BRANCH
end:377	start:373
Max dist:0.000000	Index:0
BRANCH
end:405	start:378
Max dist:0.000000	Index:0
BRANCH
end:408	start:406
BRANCH
end:411	start:409
BRANCH
end:414	start:412
BRANCH
end:420	start:415
Max dist:0.000000	Index:0
BRANCH
end:425	start:421
Max dist:0.000000	Index:0
BRANCH
end:441	start:426
Max dist:0.000000	Index:0
BRANCH
end:472	start:442
Max dist:5.000000	Index:462
end:461	start:442
Max dist:4.000000	Index:459
end:458	start:442
Max dist:3.000000	Index:455
end:454	start:442
Max dist:2.000000	Index:452
end:451	start:442
Max dist:1.000000	Index:449
end:448	start:442
Max dist:0.000000	Index:0
BRANCH
end:451	start:449
BRANCH
end:454	start:452
BRANCH
end:458	start:455
Max dist:0.000000	Index:0
BRANCH
end:461	start:459
BRANCH
end:472	start:462
Max dist:5.000000	Index:471
end:470	start:462
Max dist:4.000000	Index:469
end:468	start:462
Max dist:3.000000	Index:467
end:466	start:462
Max dist:2.000000	Index:465
end:464	start:462
BRANCH
end:466	start:465
BRANCH
end:468	start:467
BRANCH
end:470	start:469
BRANCH
end:472	start:471
BRANCH
end:474	start:473
BRANCH
end:477	start:475
Calling for 129 row, 307 col
Breaking..
vcount= 519
Breaking..
vdev before division=10.000000 and vdcount=257cnt=519	avg=0.225827
vdev=0.019305	ep=0.322352
totvd=116.978401	totrd=579.464783end:519	start:0
Max dist:112.000000	Index:230
end:229	start:0
Max dist:110.000000	Index:228
end:227	start:0
Max dist:108.000000	Index:226
end:225	start:0
Max dist:106.000000	Index:224
end:223	start:0
Max dist:104.000000	Index:222
end:221	start:0
Max dist:102.000000	Index:220
end:219	start:0
Max dist:100.000000	Index:218
end:217	start:0
Max dist:98.000000	Index:216
end:215	start:0
Max dist:96.000000	Index:214
end:213	start:0
Max dist:94.000000	Index:212
end:211	start:0
Max dist:92.000000	Index:210
end:209	start:0
Max dist:90.000000	Index:208
end:207	start:0
Max dist:88.000000	Index:206
end:205	start:0
Max dist:86.000000	Index:204
end:203	start:0
Max dist:84.000000	Index:202
end:201	start:0
Max dist:82.000000	Index:200
end:199	start:0
Max dist:80.000000	Index:198
end:197	start:0
Max dist:78.000000	Index:196
end:195	start:0
Max dist:76.000000	Index:194
end:193	start:0
Max dist:74.000000	Index:192
end:191	start:0
Max dist:72.000000	Index:190
end:189	start:0
Max dist:70.000000	Index:188
end:187	start:0
Max dist:68.000000	Index:186
end:185	start:0
Max dist:66.000000	Index:184
end:183	start:0
Max dist:64.000000	Index:182
end:181	start:0
Max dist:62.000000	Index:180
end:179	start:0
Max dist:60.000000	Index:178
end:177	start:0
Max dist:58.000000	Index:176
end:175	start:0
Max dist:56.000000	Index:174
end:173	start:0
Max dist:54.000000	Index:172
end:171	start:0
Max dist:52.000000	Index:170
end:169	start:0
Max dist:50.000000	Index:168
end:167	start:0
Max dist:48.000000	Index:166
end:165	start:0
Max dist:46.000000	Index:164
end:163	start:0
Max dist:44.000000	Index:162
end:161	start:0
Max dist:42.000000	Index:160
end:159	start:0
Max dist:40.000000	Index:158
end:157	start:0
Max dist:38.000000	Index:156
end:155	start:0
Max dist:36.000000	Index:153
end:152	start:0
Max dist:34.000000	Index:150
end:149	start:0
Max dist:33.000000	Index:148
end:147	start:0
Max dist:31.000000	Index:145
end:144	start:0
Max dist:30.000000	Index:143
end:142	start:0
Max dist:29.000000	Index:141
end:140	start:0
Max dist:27.000000	Index:138
end:137	start:0
Max dist:26.000000	Index:136
end:135	start:0
Max dist:24.000000	Index:133
end:132	start:0
Max dist:23.000000	Index:130
end:129	start:0
Max dist:22.000000	Index:127
end:126	start:0
Max dist:21.000000	Index:124
end:123	start:0
Max dist:20.000000	Index:121
end:120	start:0
Max dist:19.000000	Index:118
end:117	start:0
Max dist:18.000000	Index:115
end:114	start:0
Max dist:17.000000	Index:112
end:111	start:0
Max dist:16.000000	Index:108
end:107	start:0
Max dist:15.000000	Index:100
end:99	start:0
Max dist:14.000000	Index:93
end:92	start:0
Max dist:13.000000	Index:85
end:84	start:0
Max dist:12.000000	Index:78
end:77	start:0
Max dist:11.000000	Index:71
end:70	start:0
Max dist:10.000000	Index:65
end:64	start:0
Max dist:9.000000	Index:59
end:58	start:0
Max dist:8.000000	Index:53
end:52	start:0
Max dist:7.000000	Index:48
end:47	start:0
Max dist:6.000000	Index:41
end:40	start:0
Max dist:5.000000	Index:34
end:33	start:0
Max dist:4.000000	Index:27
end:26	start:0
Max dist:3.000000	Index:20
end:19	start:0
Max dist:2.000000	Index:13
end:12	start:0
Max dist:1.000000	Index:6
end:5	start:0
Max dist:0.000000	Index:0
BRANCH
end:12	start:6
Max dist:0.000000	Index:0
BRANCH
end:19	start:13
Max dist:0.000000	Index:0
BRANCH
end:26	start:20
Max dist:0.000000	Index:0
BRANCH
end:33	start:27
Max dist:0.000000	Index:0
BRANCH
end:40	start:34
Max dist:0.000000	Index:0
BRANCH
end:47	start:41
Max dist:0.000000	Index:0
BRANCH
end:52	start:48
Max dist:0.000000	Index:0
BRANCH
end:58	start:53
Max dist:0.000000	Index:0
BRANCH
end:64	start:59
Max dist:0.000000	Index:0
BRANCH
end:70	start:65
Max dist:0.000000	Index:0
BRANCH
end:77	start:71
Max dist:0.000000	Index:0
BRANCH
end:84	start:78
Max dist:0.000000	Index:0
BRANCH
end:92	start:85
Max dist:0.000000	Index:0
BRANCH
end:99	start:93
Max dist:0.000000	Index:0
BRANCH
end:107	start:100
Max dist:0.000000	Index:0
BRANCH
end:111	start:108
Max dist:0.000000	Index:0
BRANCH
end:114	start:112
BRANCH
end:117	start:115
BRANCH
end:120	start:118
BRANCH
end:123	start:121
BRANCH
end:126	start:124
BRANCH
end:129	start:127
BRANCH
end:132	start:130
BRANCH
end:135	start:133
BRANCH
end:137	start:136
BRANCH
end:140	start:138
BRANCH
end:142	start:141
BRANCH
end:144	start:143
BRANCH
end:147	start:145
BRANCH
end:149	start:148
BRANCH
end:152	start:150
BRANCH
end:155	start:153
BRANCH
end:157	start:156
BRANCH
end:159	start:158
BRANCH
end:161	start:160
BRANCH
end:163	start:162
BRANCH
end:165	start:164
BRANCH
end:167	start:166
BRANCH
end:169	start:168
BRANCH
end:171	start:170
BRANCH
end:173	start:172
BRANCH
end:175	start:174
BRANCH
end:177	start:176
BRANCH
end:179	start:178
BRANCH
end:181	start:180
BRANCH
end:183	start:182
BRANCH
end:185	start:184
BRANCH
end:187	start:186
BRANCH
end:189	start:188
BRANCH
end:191	start:190
BRANCH
end:193	start:192
BRANCH
end:195	start:194
BRANCH
end:197	start:196
BRANCH
end:199	start:198
BRANCH
end:201	start:200
BRANCH
end:203	start:202
BRANCH
end:205	start:204
BRANCH
end:207	start:206
BRANCH
end:209	start:208
BRANCH
end:211	start:210
BRANCH
end:213	start:212
BRANCH
end:215	start:214
BRANCH
end:217	start:216
BRANCH
end:219	start:218
BRANCH
end:221	start:220
BRANCH
end:223	start:222
BRANCH
end:225	start:224
BRANCH
end:227	start:226
BRANCH
end:229	start:228
BRANCH
end:519	start:230
Max dist:71.000000	Index:395
end:394	start:230
Max dist:70.000000	Index:389
end:388	start:230
Max dist:69.000000	Index:375
end:374	start:230
Max dist:68.000000	Index:369
end:368	start:230
Max dist:67.000000	Index:361
end:360	start:230
Max dist:66.000000	Index:351
end:350	start:230
Max dist:65.000000	Index:347
end:346	start:230
Max dist:64.000000	Index:343
end:342	start:230
Max dist:63.000000	Index:339
end:338	start:230
Max dist:62.000000	Index:333
end:332	start:230
Max dist:61.000000	Index:321
end:320	start:230
Max dist:18.000000	Index:290
end:289	start:230
Max dist:15.000000	Index:253
end:252	start:230
Max dist:10.000000	Index:251
end:250	start:230
Max dist:9.000000	Index:249
end:248	start:230
Max dist:8.000000	Index:247
end:246	start:230
Max dist:6.000000	Index:244
end:243	start:230
Max dist:4.000000	Index:241
end:240	start:230
Max dist:3.000000	Index:239
end:238	start:230
Max dist:1.000000	Index:236
end:235	start:230
Max dist:0.000000	Index:0
BRANCH
end:238	start:236
BRANCH
end:240	start:239
BRANCH
end:243	start:241
BRANCH
end:246	start:244
BRANCH
end:248	start:247
BRANCH
end:250	start:249
BRANCH
end:252	start:251
BRANCH
end:289	start:253
Max dist:6.000000	Index:267
end:266	start:253
Max dist:1.000000	Index:264
end:263	start:253
Max dist:0.000000	Index:0
BRANCH
end:266	start:264
BRANCH
end:289	start:267
Max dist:2.000000	Index:277
end:276	start:267
Max dist:0.000000	Index:0
BRANCH
end:289	start:277
Max dist:0.000000	Index:0
BRANCH
end:320	start:290
Max dist:11.000000	Index:310
end:309	start:290
Max dist:10.000000	Index:305
end:304	start:290
Max dist:9.000000	Index:303
end:302	start:290
Max dist:7.000000	Index:300
end:299	start:290
Max dist:6.000000	Index:298
end:297	start:290
Max dist:4.000000	Index:295
end:294	start:290
Max dist:2.000000	Index:292
end:291	start:290
BRANCH
end:294	start:292
BRANCH
end:297	start:295
BRANCH
end:299	start:298
BRANCH
end:302	start:300
BRANCH
end:304	start:303
BRANCH
end:309	start:305
Max dist:0.000000	Index:0
BRANCH
end:320	start:310
Max dist:0.000000	Index:0
BRANCH
end:332	start:321
Max dist:0.000000	Index:0
BRANCH
end:338	start:333
Max dist:0.000000	Index:0
BRANCH
end:342	start:339
Max dist:0.000000	Index:0
BRANCH
end:346	start:343
Max dist:0.000000	Index:0
BRANCH
end:350	start:347
Max dist:0.000000	Index:0
BRANCH
end:360	start:351
Max dist:0.000000	Index:0
BRANCH
end:368	start:361
Max dist:0.000000	Index:0
BRANCH
end:374	start:369
Max dist:0.000000	Index:0
BRANCH
end:388	start:375
Max dist:0.000000	Index:0
BRANCH
end:394	start:389
Max dist:0.000000	Index:0
BRANCH
end:519	start:395
Max dist:43.000000	Index:452
end:451	start:395
Max dist:7.000000	Index:447
end:446	start:395
Max dist:6.000000	Index:445
end:444	start:395
Max dist:5.000000	Index:422
end:421	start:395
Max dist:4.000000	Index:402
end:401	start:395
Max dist:0.000000	Index:0
BRANCH
end:421	start:402
Max dist:6.000000	Index:411
end:410	start:402
Max dist:6.000000	Index:409
end:408	start:402
Max dist:4.000000	Index:407
end:406	start:402
Max dist:2.000000	Index:405
end:404	start:402
BRANCH
end:406	start:405
BRANCH
end:408	start:407
BRANCH
end:410	start:409
BRANCH
end:421	start:411
Max dist:0.000000	Index:0
BRANCH
end:444	start:422
Max dist:4.000000	Index:433
end:432	start:422
Max dist:5.000000	Index:431
end:430	start:422
Max dist:4.000000	Index:427
end:426	start:422
Max dist:3.000000	Index:425
end:424	start:422
BRANCH
end:426	start:425
BRANCH
end:430	start:427
Max dist:0.000000	Index:0
BRANCH
end:432	start:431
BRANCH
end:444	start:433
Max dist:0.000000	Index:0
BRANCH
end:446	start:445
BRANCH
end:451	start:447
Max dist:2.000000	Index:449
end:448	start:447
BRANCH
end:451	start:449
BRANCH
end:519	start:452
Max dist:12.000000	Index:489
end:488	start:452
Max dist:10.000000	Index:487
end:486	start:452
Max dist:8.000000	Index:484
end:483	start:452
Max dist:6.000000	Index:482
end:481	start:452
Max dist:4.000000	Index:480
end:479	start:452
Max dist:3.000000	Index:469
end:468	start:452
Max dist:2.000000	Index:467
end:466	start:452
Max dist:1.000000	Index:462
end:461	start:452
Max dist:0.000000	Index:0
BRANCH
end:466	start:462
Max dist:0.000000	Index:0
BRANCH
end:468	start:467
BRANCH
end:479	start:469
Max dist:2.000000	Index:475
end:474	start:469
Max dist:1.000000	Index:473
end:472	start:469
Max dist:0.000000	Index:0
BRANCH
end:474	start:473
BRANCH
end:479	start:475
Max dist:1.000000	Index:478
end:477	start:475
BRANCH
end:479	start:478
BRANCH
end:481	start:480
BRANCH
end:483	start:482
BRANCH
end:486	start:484
BRANCH
end:488	start:487
BRANCH
end:519	start:489
Max dist:4.000000	Index:506
end:505	start:489
Max dist:3.000000	Index:503
end:502	start:489
Max dist:2.000000	Index:499
end:498	start:489
Max dist:1.000000	Index:495
end:494	start:489
Max dist:0.000000	Index:0
BRANCH
end:498	start:495
Max dist:0.000000	Index:0
BRANCH
end:502	start:499
Max dist:0.000000	Index:0
BRANCH
end:505	start:503
BRANCH
end:519	start:506
Max dist:1.000000	Index:513
end:512	start:506
Max dist:0.000000	Index:0
BRANCH
end:519	start:513
Max dist:0.000000	Index:0
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
